         1        50    -1E+30         0        .1         1         0
 1
        11         1(1G14.0)                    -1  3. DATA TRPY(): Anisotropy factor of layers
             1
        11         1(20G14.0)                   -1  4.DATA: DELR(NCOL)
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1             1
        11         1(9G14.0)                    -1  5.DATA: DELC(NROW)
             1             1             1             1             1             1             1             1             1
        11         1(20G14.0)                   -1  8. DATA HY() = Hydr. Conductivity of layer 1
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005         .0005
